DROP TABLE test_table;
CREATE TABLE test_table (pk uuid PRIMARY KEY, th1 int, th2 int, th3 int, th4 int, th5 int, th6 text, th7 text, th8 text, th9 text, th10 text);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6835, 2734, 513, 845, 1514, 'wd', 'om', 'cl', 'pr', 'ny');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6047, 8993, 3826, 8240, 9268, 'im', 'zt', 'lx', 'eg', 'mj');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9212, 7456, 5790, 5185, 6714, 'yl', 'wf', 'mu', 'jx', 'xo');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1318, 162, 6726, 2464, 486, 'bo', 'hj', 'sj', 'vq', 'gz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),461, 9835, 7952, 8736, 5730, 'gz', 'ko', 'an', 'hx', 'gd');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6752, 9619, 9443, 6810, 8790, 'pb', 'vg', 'ew', 'ut', 'vt');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6498, 3975, 5198, 607, 1793, 'kt', 'oi', 'sj', 'rj', 'sp');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6376, 6257, 1418, 322, 6482, 'ft', 'zs', 'na', 'ze', 'wm');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3232, 5661, 5789, 6687, 9667, 'yv', 'qz', 'si', 'pc', 'sf');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1166, 3414, 7739, 5927, 894, 'bl', 'sk', 'if', 'to', 'kk');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),434, 489, 1271, 1713, 1974, 'iv', 'nu', 'sd', 'bd', 'uz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),801, 9496, 2145, 177, 4358, 'dw', 'zi', 'sh', 'dh', 'sz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),475, 9054, 3085, 5099, 84100, 'xr', 'lq', 'tn', 'dv', 'rl');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9289, 8376, 9566, 6182, 6488, 'oc', 'hr', 'ch', 'my', 'ny');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4226, 5933, 4359, 1233, 373, 'yo', 'fk', 'br', 'wd', 'qv');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6853, 8521, 6865, 2468, 8095, 'sz', 'bn', 'qc', 'oj', 'xq');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),295, 8195, 7240, 5838, 850, 'do', 'yi', 'ji', 'sd', 'dh');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9136, 139, 7365, 9314, 1648, 'db', 'sh', 'rc', 'jk', 'qw');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4993, 6637, 376, 9380, 1715, 'ed', 'gc', 'xe', 'ix', 'pr');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8914, 3456, 9018, 198, 9543, 'dh', 'qx', 'xm', 'uu', 'ba');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7259, 704, 3673, 728, 3543, 'wa', 'jl', 'ks', 'jl', 'ic');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4198, 6388, 937, 8483, 5481, 'vf', 'zc', 'js', 'nl', 'xf');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2031, 7693, 9427, 4226, 2999, 'jk', 'la', 'up', 'oq', 'rr');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),817, 7161, 2941, 6144, 413, 'ur', 'il', 'np', 'rt', 'sn');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3710, 9878, 1930, 68100, 2581, 'rk', 'fx', 'kj', 'pc', 'so');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9568, 5878, 6988, 8294, 6443, 'dx', 'tu', 'yw', 'dv', 'zz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7345, 7294, 5211, 7055, 4214, 'et', 'hx', 'tn', 'mf', 'na');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),10043, 6768, 8054, 9052, 1635, 'bb', 'fm', 'ci', 'gm', 'dc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),862, 2811, 2885, 9343, 1296, 'df', 'bx', 'kj', 'bi', 'mk');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9084, 5963, 186, 450, 5929, 'jv', 'mp', 'dw', 'sb', 'wb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),787, 9649, 3962, 1986, 2433, 'ws', 'la', 'pg', 'vl', 'aj');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1234, 5969, 2258, 9716, 8940, 'rh', 'uv', 'dj', 'ln', 'mo');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4685, 8037, 875, 7738, 3142, 'ci', 'ly', 'lf', 'da', 'kg');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2820, 5033, 1576, 4825, 588, 'th', 'wy', 'cj', 'ha', 'vb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4336, 4821, 6813, 6579, 6596, 'mu', 'wi', 'bx', 'qn', 'zx');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6054, 7362, 1313, 8562, 6035, 'lc', 'si', 'mo', 'gh', 'ym');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3423, 8850, 5044, 5173, 1384, 'ke', 'ln', 'rq', 'nb', 'rb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4044, 9291, 6110, 6041, 7692, 'ic', 'te', 'ih', 'wn', 'ym');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5383, 4894, 4917, 6282, 3155, 'rp', 'aj', 'jw', 'cy', 'nf');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3144, 9435, 6064, 818, 2496, 'sh', 'ix', 'hc', 'cj', 'cs');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3897, 10010, 1629, 8464, 8252, 'li', 'fs', 'ed', 'ge', 'ns');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1764, 9044, 7493, 569, 9043, 'tf', 'sl', 'ih', 'ac', 'eo');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5417, 7344, 5436, 6718, 9982, 'yc', 'ke', 'cm', 'de', 'sr');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2021, 8636, 213, 3974, 4565, 'qy', 'qa', 'if', 'wt', 'dk');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3595, 94100, 9672, 2718, 8517, 'wp', 'kx', 'jp', 'jz', 'ze');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),797, 4174, 9773, 8120, 1760, 'sp', 'fb', 'sm', 'yr', 'ln');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7930, 7490, 287, 2545, 244, 'qy', 'au', 're', 'qh', 'tz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8650, 7252, 968, 6092, 5559, 'gs', 'xm', 'db', 'nf', 'sz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),197, 5134, 4930, 7126, 6034, 'cb', 'su', 'uf', 'zf', 'xa');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1577, 9018, 974, 2220, 3229, 'lu', 'wa', 'xt', 'ku', 'me');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6362, 833, 3096, 7555, 512, 'bm', 'oj', 'ie', 'jm', 'uu');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2336, 6696, 671, 8115, 9752, 'vw', 'vl', 'du', 'fb', 'ys');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7659, 3343, 7290, 421, 10085, 'aj', 'bj', 'jd', 'ih', 'll');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),663, 4019, 7297, 1023, 4656, 'td', 'fz', 'pz', 'gq', 'xq');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1484, 4071, 2218, 9021, 1093, 'sn', 'sg', 'en', 'lk', 'kr');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4870, 2676, 3192, 132, 6372, 'de', 'mp', 'rr', 'ho', 'ts');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),277, 2228, 1324, 6989, 327, 'rv', 'nb', 'bw', 'zd', 'oj');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3421, 447, 11, 7098, 2859, 'pe', 'gz', 'ek', 'al', 'bi');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3970, 9562, 5368, 9972, 135, 'qr', 'zi', 'bw', 'jm', 'zb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4113, 7412, 3941, 9123, 7781, 'rp', 'uz', 'mp', 'ti', 'fy');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5426, 8579, 7340, 1474, 5716, 'cg', 'xt', 'hi', 'kr', 'jd');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5877, 3747, 8720, 4626, 1395, 'nt', 'eq', 'mp', 'hc', 've');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2353, 2824, 5036, 6858, 9221, 'dr', 'ie', 'ez', 'ji', 'su');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),892, 3079, 4059, 8226, 6468, 'aq', 'jj', 'mw', 'db', 'ru');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),106, 1170, 5589, 9763, 6939, 'on', 'tv', 'fg', 'je', 'kf');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5483, 3711, 845, 3352, 7367, 'el', 'kf', 'qv', 'wa', 'ep');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),-1, 884, 2680, 8774, 569, 'jb', 'hb', 'rl', 'he', 'wu');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6316, 6558, 6937, 915, 5215, 'xb', 'lu', 'kk', 'yw', 'he');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5960, 36, 2157, 10036, 5855, 'dd', 'gv', 'pl', 'bk', 'pq');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),658, 9612, 4888, 2466, 6380, 'nh', 'px', 'by', 'ic', 'qi');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1246, 8170, 6629, 7575, 7789, 'hl', 'qy', 'oh', 'uu', 'jy');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),340, 8737, 2870, 7495, 8754, 'yv', 'ns', 'nx', 'bq', 'ro');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3816, 7617, 3916, 3899, 1050, 'lv', 'ki', 'bk', 'be', 'eh');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4233, 6692, 7923, 8031, 3923, 'oi', 'hz', 'ap', 'xs', 'qk');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),328, 861, 1712, 6460, 6980, 'gc', 'dq', 'si', 'as', 'dn');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3416, 8225, 1528, 9115, 8964, 'gm', 'eh', 'lk', 'zc', 'kv');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8047, 7130, 7319, 9022, 312, 'yp', 'sm', 'la', 'pj', 'uc');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7638, 99100, 7139, 9024, 4481, 'ca', 'xn', 'wd', 'jo', 'kd');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8862, 3486, 1244, 5914, 9345, 'py', 'xy', 'dd', 'tv', 'tn');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6117, 5810, 2237, 9135, 7338, 'bd', 'bn', 'gz', 'vm', 'zr');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9554, 4470, 7823, 8928, 2998, 'mb', 'td', 'bl', 'xx', 'is');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1125, 3448, 455, 410, 10019, 'lp', 'ah', 'wo', 'uq', 'sw');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),393, 1513, 6845, 9069, 1683, 'fm', 'xi', 'se', 'mt', 'im');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),78100, 1020, 5740, 8714, 9069, 'nn', 'dy', 'og', 'bq', 'sx');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6967, 4741, 2081, 924, 9755, 'ad', 'jv', 'bz', 'pq', 'bw');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2843, 7184, 7724, 412, 1852, 'ju', 'fz', 'qw', 'pf', 'sn');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9624, 957, 3028, 1887, 9475, 'zm', 'mf', 'ks', 'oj', 'my');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6743, 6183, 611, 2495, 5328, 'ag', 'ul', 'rx', 'wp', 'lg');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3635, 2557, 7335, 5989, 555, 'dt', 'mz', 'vh', 'ta', 'ec');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7066, 9276, 8385, 185, 3694, 'ek', 'ok', 'hp', 'nj', 'xj');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),325, 6386, 2250, 2586, 4951, 'rn', 'ds', 'ar', 'ty', 'zv');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),910, 1155, 8993, 6032, 5756, 'fq', 'th', 'jm', 'gk', 'me');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2237, 6590, 474, 6312, 3651, 'zu', 'el', 'xs', 'fi', 'tt');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5532, 1277, 7840, 8328, 2612, 'sd', 'aq', 'ay', 'uw', 'no');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3722, 8725, 85, 1169, 7479, 'rn', 'ov', 'fn', 'il', 'nt');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),177, 3433, 4875, 175, 1459, 'hl', 'al', 'kd', 're', 'wb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6439, 3488, 892, 2669, 5142, 'ma', 'tc', 'dr', 'gv', 'el');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4759, 6731, 9886, 1427, 8129, 'lk', 'oo', 'df', 'an', 'hm');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7961, 5491, 448, 8473, 924, 'uj', 'dt', 'dq', 'so', 'qs');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5179, 4713, 4961, 6768, 481, 'yr', 'rj', 'co', 'sp', 'ag');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4840, 6576, 6112, 531, 6531, 'vr', 'uf', 'sm', 'fb', 'pg');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8985, 4998, 4469, 4845, 2133, 'oz', 'eo', 'jf', 'kn', 'zt');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),313, 1614, 9265, 230, 313, 'vz', 'ca', 'ln', 'nl', 'pg');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6420, 855, 6433, 6589, 2314, 'mo', 'kk', 'ps', 'rh', 'hh');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),10064, 3463, 5996, 3380, 569, 'uz', 'mr', 'bg', 'mk', 'cg');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),44100, 2380, 4316, 4137, 8318, 'ht', 'mb', 'jr', 'zy', 'nh');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6119, 8254, 356, 4767, 231, 'nc', 'oj', 'sb', 'ab', 'ih');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1352, 9435, 3132, 3814, 5556, 'kq', 'ee', 'mi', 'th', 'mq');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8495, 482, 2673, 8064, 9362, 'iy', 'mx', 're', 'vu', 'qm');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9547, 5590, 1273, 2452, 7732, 'ad', 'ki', 'wf', 'yg', 'fo');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2368, 6670, 1228, 3485, 4030, 'tp', 'pt', 'xl', 'of', 'xg');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8799, 9374, 640, 45, 122, 'yt', 'mw', 'mf', 'ua', 'ed');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4014, 6868, 3686, 8332, 7938, 'ck', 'ah', 'lg', 'ef', 'ma');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1524, 3423, 8753, 2746, 4712, 'yq', 'jk', 'fl', 'at', 'zs');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3432, 283, 991, 8262, 431, 'tv', 'rf', 'rs', 'ua', 'jd');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),225, 13, 4123, 6761, 4682, 'al', 'xk', 'oj', 'xd', 'mu');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1549, 9278, 8842, 6554, 6288, 'so', 'kg', 'jl', 'vz', 'ic');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),816, 5991, 3963, 4071, 673, 'rq', 'gg', 'tz', 'pe', 'zd');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5149, 6968, 159, 6891, 388, 'rn', 'vy', 'ik', 'iv', 'es');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8670, 8814, 5937, 270, 9288, 'ug', 'np', 'cd', 'ki', 'hr');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6673, 4975, 4815, 5671, 8119, 'cj', 'oc', 'of', 'lh', 'kp');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),693, 118, 8539, 7386, 5498, 'ez', 'cq', 'xh', 'ob', 'ls');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),2530, 8576, 2089, 178, 1291, 'qk', 'cd', 'te', 'kz', 'ud');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),1479, 2788, 662, 491, 64100, 'ze', 'pj', 'te', 'fa', 'fi');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),10022, 6062, 6762, 286, 943, 'kq', 'le', 'js', 'ax', 'nv');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3711, 1027, 4011, 4122, 6792, 'hj', 'll', 'mg', 'wt', 'ft');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8064, 4522, 1981, 937, 1514, 'nw', 'eq', 'vr', 'ph', 'zb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4574, 222, 5634, 2474, 6050, 'wh', 'ji', 'ml', 'va', 'yy');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9211, 1130, 3729, 6377, 129, 'rd', 'id', 'nt', 'jb', 'cw');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4379, 5891, 7926, 4899, 4977, 'ce', 'rx', 'wn', 'ku', 'om');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),8537, 5945, 1030, 688, 955, 'eu', 'tf', 'iz', 'tw', 'la');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7237, 327, 1636, 5196, 148, 'va', 'oy', 'si', 'xv', 'fl');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7495, 8590, 4417, 3050, 1626, 'au', 'mp', 'yi', 'su', 'pz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),732, 5757, 5649, 5244, 2872, 'gj', 'vy', 'cp', 'qb', 've');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5463, 6785, 4488, 8100, 642, 'ar', 'pq', 'pb', 'gg', 'dy');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5422, 8194, 7041, 61, 3650, 'hv', 'qe', 'yk', 'cq', 'yv');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),3857, 603, 6055, 7663, 1295, 'my', 'cu', 'np', 'sk', 'kd');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6340, 8936, 6749, 3728, 1619, 'ov', 'qg', 'js', 'lv', 'vb');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),149, 6995, 459, 868, 358, 'lx', 'yo', 'vz', 'ch', 'lq');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9351, 7989, 6486, 5737, 7691, 'jy', 'yu', 'fc', 'vj', 'ok');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),9882, 8410, 5996, 9161, 6824, 'sc', 'vu', 'zf', 'hl', 'gl');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),5436, 5543, 3564, 833, 1876, 'vo', 'ts', 'ot', 'se', 'vz');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),4223, 1210, 4387, 3312, 1485, 'uc', 'az', 'ol', 'rt', 'kt');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),6814, 2820, 5320, 1563, 3711, 'do', 'ud', 'oi', 'ru', 'pw');
INSERT INTO test_table (pk, th1, th2, th3, th4, th5, th6, th7, th8, th9, th10) VALUES (now(),7277, 518, 7578, 744, 5829, 'da', 'va', 'jf', 'ew', 'jx');
