DROP TABLE test_table;
CREATE TABLE test_table (pk uuid PRIMARY KEY, th1 int, th2 int, th3 int, th4 int, th5 int);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6556, 556, 842, 4273, 717);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7027, 314, 769, 4128, 505);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2719, 286, 9316, 7070, 538);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3119, 2038, 5860, 1757, 8092);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9073, 293, 9952, 1619, 2544);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),119, 5054, 9526, 6291, 4189);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6048, 204, 9992, 4297, 9324);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7948, 2450, 6147, 6659, 3537);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),626, 514, 2179, 5177, 3594);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),10042, 4766, 7046, 1489, 7245);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),982, 4914, 3522, 3596, 326);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5529, 453, 3616, 6341, 6135);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7388, 4013, 5553, 7774, 825);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),151, 1947, 7528, 9298, 5787);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5335, 3895, 8147, 506, 386);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9595, 2960, 9360, 2843, 9879);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2687, 7093, 9231, 3432, 2413);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1011, 8695, 594, 224, 1375);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),918, 5680, 729, 4424, 9558);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6959, 6256, 736, 3636, 1860);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7653, 2990, 3598, 6258, 2618);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5512, 2842, 64, 8968, 4499);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6125, 8322, 9933, 568, 4811);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7212, 1065, 7192, 8819, 5972);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4026, 5568, 367, 9036, 1002);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9485, 371, 8558, 7774, 6758);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2341, 9574, 843, 9881, 4112);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),468, 8937, 8331, 6550, 420);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7035, 7642, 4715, 149, 5039);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5727, 9756, 6396, 8070, 3821);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2198, 1411, 1056, 614, 10097);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9434, 7426, 3565, 7315, 5585);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8643, 1891, 2063, 2549, 2162);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9325, 7747, 7174, 5330, 2828);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1885, 3294, 8684, 9100, 7262);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2074, 1815, 6030, 4030, 375);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1736, 8626, 3878, 5247, 4956);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8689, 2629, 3568, 3355, 1037);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6980, 6294, 7387, 9447, 2887);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2557, 7351, 5955, 713, 3959);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5639, 7261, 5668, 3123, 226);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4917, 7733, 217, 8146, 4323);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6421, 305, 8373, 8616, 5268);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4838, 777, 5475, 4653, 10025);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3965, 4586, 9889, 3863, 8959);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7056, 7717, 4652, 8032, 7863);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4482, 8944, 2480, 8088, 5768);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6917, 4065, 1166, 6447, 9036);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9911, 3742, 8746, 8985, 3614);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9715, 937, 7075, 3674, 5142);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),357, 9853, 7151, 1643, 6464);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),-1, 3342, 2941, 3790, 341);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5536, 9268, 3745, 2621, 821);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),786, 5872, 2786, 1623, 6624);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8942, 6217, 4730, 6747, 1366);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7683, 1387, 1038, 4522, 1761);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),578, 7761, 648, 8554, 6646);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),932, 6292, 2384, 1080, 6273);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9759, 5341, 4128, 6618, 7312);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7432, 309, 6983, 7930, 4868);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9335, 8765, 5677, 715, 3261);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7081, 142, 5229, 5543, 3423);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4122, 1354, 4111, 7682, 579);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3424, 8726, 2546, 8923, 9311);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6632, 3923, 6637, 9544, 3697);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2916, 3643, 5596, 947, 1932);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4027, 3586, 3734, 327, 6375);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3258, 7623, 3269, 5657, 5120);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2935, 8412, 5416, 5061, 5389);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6146, 3326, 9733, 2250, 3069);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1541, 7574, 3628, 8266, 5362);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8598, 472, 7855, 9851, 4958);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9987, 9924, 3981, 6157, 806);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5626, 9812, 5835, 7998, 7684);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),218, 588, 872, 7552, 8512);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8545, 2881, 7817, 266, 6523);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2527, 4394, 8646, 9921, 1410);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),10051, 558, 9264, 3254, 291);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3752, 6658, 753, 342, 7457);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7441, 2287, 7060, 8161, 4491);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6337, 2582, 3370, 1828, 5298);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3536, 5597, 2433, 270, 9790);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),412, 6714, 4943, 71100, 9418);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8746, 9060, 3874, 3399, 3619);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8939, 1792, 5227, 9649, 9593);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2342, 3190, 5544, 4660, 6769);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9770, 3323, 1384, 991, 4381);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1586, 7095, 2366, 1528, 2495);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8574, 848, 8981, 2188, 8356);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6083, 3520, 8490, 9628, 5271);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3496, 6351, 5017, 1358, 123);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9177, 3875, 6378, 2361, 3811);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9620, 6819, 31100, 6649, 8413);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2312, 3252, 846, 9857, 1493);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2729, 6447, 3922, 7721, 4466);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),946, 4489, 7947, 6046, 4043);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5783, 557, 5433, 9312, 491);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),175, 3290, 7698, 8815, 39100);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9451, 9685, 1449, 224, 4520);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6695, 1074, 3574, 5975, 2090);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4623, 6938, 8829, 5761, 9189);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9528, 4251, 4267, 998, 668);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9358, 4281, 3024, 9178, 7242);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3697, 3946, 81, 6282, 4442);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4210, 9316, 3865, 6687, 8710);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3583, 3340, 4616, 432, 7282);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9572, 150, 722, 2215, 1053);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3371, 4992, 2920, 8325, 576);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),873, 910, 4772, 9372, 2164);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8237, 5377, 8343, 5027, 3947);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6636, 7568, 7694, 5295, 3785);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8090, 639, 9942, 253, 3827);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6616, 3825, 9439, 4927, 5524);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8188, 4180, 5453, 232, 8064);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5442, 646, 8392, 103, 1824);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6698, 8565, 969, 1146, 8790);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4873, 5679, 5889, 6279, 6471);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),37100, 56, 8610, 6220, 7221);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5025, 1798, 3122, 9263, 327);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2429, 150, 3774, 268, 8139);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9233, 638, 2645, 5836, 9285);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7011, 3074, 555, 2536, 6692);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8159, 633, 547, 1644, 5212);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4741, 5148, 853, 5516, 395);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5974, 2052, 4743, 2477, 217);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2594, 9921, 949, 8488, 4793);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9151, 3121, 5245, 3249, 2114);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),882, 4588, 6313, 6967, 1082);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7091, 736, 9893, 8123, 5357);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5422, 5419, 10063, 7481, 1186);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),37, 364, 1996, 3337, 3923);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),721, 1376, 7531, 5129, 388);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5715, 331, 156, 10046, 2040);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9897, 857, 7711, 9490, 5480);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2323, 9976, 354, 1730, 1569);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3254, 8517, 7094, 1559, 6884);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9166, 416, 8543, 35100, 7311);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4142, 4391, 8390, 6962, 5115);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4752, 5150, 5868, 8786, 2151);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9659, 3947, 6360, 2637, 7284);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7512, 2537, 3154, 3620, 484);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5698, 3386, 6481, 6839, 8312);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4343, 353, 7297, 656, 2915);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),42100, 4218, 4351, 7497, 7594);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6879, 7554, 5599, 7282, 2111);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3366, 269, 8798, 477, 3876);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5162, 6798, 648, 3413, 6050);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1675, 6424, 48100, 531, 6995);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2333, 8157, 7457, 3414, 290);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4611, 7537, 8863, 6242, 6135);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),273, 6788, 754, 88, 3128);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),319, 6627, 8845, 2181, 3147);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6878, 362, 5335, 738, 1867);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1839, 4036, 9840, 6030, 9679);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6368, 3732, 5588, 1797, 56100);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6013, 6877, 5219, 8386, 4287);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1838, 223, 1753, 4176, 3456);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5761, 1592, 2079, 8928, 199);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2443, 2124, 4117, 272, 8615);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5121, 394, 1476, 10060, 8829);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),251, 1321, 1367, 8425, 7074);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),10033, 9864, 9012, 555, 10087);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1437, 1100, 7656, 10022, 4274);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),10075, 3349, 7526, 3470, 8790);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8835, 9321, 9867, 6697, 641);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8635, 163, 7628, 5866, 8589);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6312, 87100, 6684, 3264, 5896);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5853, 3985, 3666, 2299, 302);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6144, 963, 5889, 5138, 64);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1221, 4184, 3446, 5319, 7523);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7395, 1988, 3916, 3649, 795);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3712, 642, 1355, 215, 2891);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),881, 2522, 7840, 9195, 9796);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8630, 3731, 9474, 3399, 5054);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5711, 3263, 5650, 5245, 6018);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5222, 3194, 1987, 2742, 6852);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4786, 5572, 9498, 3712, 8051);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),913, 6292, 4287, 164, 4119);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6138, 291, 4012, 9925, 378);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),30100, 4789, 1741, 9963, 7242);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),943, 9353, 1349, 3444, 3770);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3360, 8627, 3462, 6861, 5675);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5546, 7921, 4623, 6752, 435);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6185, 6099, 9720, 1431, 5753);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),952, 6177, 8792, 877, 8624);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6741, 2754, 2494, 5527, 6877);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8643, 5636, 783, 8112, 5941);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),278, 5758, 1025, 140, 3292);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2019, 2458, 2489, 129, 8622);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1764, 8627, 1040, 9293, 1860);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7755, 4965, 497, 3273, 8458);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8339, 8721, 534, 9059, 9358);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4130, 4232, 3025, 5081, 6756);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9842, 8285, 1559, 4295, 3344);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7996, 4776, 2527, 3422, 4160);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),885, 5019, 7251, 8780, 2722);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),775, 429, 7341, 3562, 5220);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1319, 6671, 4234, 8484, 3539);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8971, 1265, 8556, 1956, 6786);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7366, 2651, 3746, 6065, 2143);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4748, 5059, 1915, 4116, 4179);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7496, 8830, 3440, 8092, 3682);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3471, 672, 7225, 6830, 3886);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8597, 9523, 3699, 7945, 966);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4769, 9862, 134, 1591, 10038);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8371, 2994, 9131, 6812, 6377);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),786, 8452, 681, 168, 1032);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1856, 8417, 1470, 20100, 5552);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3263, 2377, 6142, 1392, 5043);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4219, 7195, 9279, 8825, 5187);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5654, 294, 4468, 1627, 4459);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),768, 10061, 5132, 9866, 7725);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5138, 2270, 9381, 1544, 2299);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3398, 1456, 3963, 6610, 8817);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8816, 8491, 3235, 9846, 6851);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),759, 3668, 723, 2485, 684);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1596, 2482, 5423, 6511, 4575);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),658, 394, 5965, 1966, 7686);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3898, 4121, 6542, 8847, 1850);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9916, 8870, 3497, 1220, 3249);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6793, 621, 9277, 471, 26);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4748, 2969, 3048, 8876, 8631);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3753, 7262, 326, 101, 6099);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),995, 2830, 8515, 9484, 7799);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3220, 8971, 3740, 8077, 7459);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3521, 9999, 8529, 8651, 7538);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6357, 8263, 9189, 6515, 216);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3932, 276, 732, 6667, 981);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7158, 475, 5329, 6344, 9780);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5240, 2755, 9547, 9092, 3543);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5987, 4281, 6385, 4078, 6699);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7370, 7134, 7218, 6095, 1215);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9283, 393, 10084, 9661, 5852);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3170, 8086, 2474, 7770, 911);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9793, 8117, 8396, 3183, 5566);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2022, 8954, 877, 6453, 8346);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9032, 4019, 5543, 1091, 4483);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8727, 4317, 6023, 1987, 5363);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),122, 3855, 3960, 291, 7133);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2940, 3783, 7635, 6545, 52100);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),968, 1316, 5110, 4788, 7878);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9344, 8239, 2561, 6876, 301);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8020, 10025, 6854, 7814, 145);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2290, 21100, 1789, 2121, 98100);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3340, 6276, 758, 7670, 53100);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7165, 547, 7057, 1922, 9314);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2513, 3143, 6496, 964, 9431);
