DROP TABLE test_table;
CREATE TABLE test_table (pk uuid PRIMARY KEY, th1 int, th2 int, th3 int, th4 int, th5 int);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4023, 917, 7699, 8723, 3738);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4217, 9489, 6341, 6964, 4333);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8365, 3478, 931, 6575, 1090);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3822, 6955, 7164, 1348, 8477);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3187, 643, 7352, 2998, 9361);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4848, 5868, 904, 790, 2912);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),476, 9648, 588, 2142, 215);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8312, 7291, 9685, 8981, 621);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7738, 7985, 3017, 5766, 1588);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5295, 6910, 3531, 9870, 2478);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1381, 4760, 343, 466, 3649);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9117, 2644, 7892, 3930, 9345);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2912, 1551, 5139, 8043, 5677);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),11, 5729, 3269, 8931, 8049);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3838, 2645, 5781, 6236, 8348);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),18, 3660, 7526, 1577, 9068);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5329, 8133, 9224, 6286, 2054);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6491, 5785, 6111, 7758, 4677);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2276, 1739, 8427, 4982, 7580);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),177, 5782, 457, 3980, 3388);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5989, 7368, 1961, 9895, 6127);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8992, 9655, 2249, 1820, 3278);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7397, 7956, 7279, 8621, 5022);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5395, 6689, 3842, 507, 9074);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2040, 8440, 6537, 334, 3047);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1781, 9527, 2332, 2018, 1181);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7257, 9886, 2072, 9685, 9375);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5186, 9679, 9911, 351, 8713);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),54, 6130, 7371, 7086, 488);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9439, 8390, 291, 6837, 5532);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5921, 685, 6758, 1863, 9072);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4486, 611, 158, 5166, 632);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),486, 3435, 4224, 7037, 10061);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3172, 1663, 3425, 2075, 2545);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1635, 7142, 2897, 787, 189);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9121, 1241, 6348, 6946, 6865);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8186, 2851, 6474, 3128, 551);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6390, 1415, 1011, 4795, 9470);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1773, 2236, 6114, 3064, 9429);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8489, 7918, 7947, 105, 234);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8255, 4055, 5517, 996, 152);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3221, 356, 345, 329, 7784);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1799, 41100, 7967, 3335, 2139);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),-1, 3935, 2932, 950, 6249);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6798, 668, 9166, 6833, 8446);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9742, 9736, 5354, 3441, 3041);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7897, 7046, 9180, 6317, 4146);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1249, 6296, 7384, 536, 3169);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1543, 1291, 937, 4565, 3923);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4410, 9871, 9978, 221, 971);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2281, 873, 4742, 57100, 617);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4672, 5045, 5568, 425, 1340);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9660, 3479, 8545, 5410, 3081);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1357, 9951, 7439, 635, 663);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9967, 5053, 925, 517, 9030);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6847, 4047, 6472, 3456, 7159);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8974, 6645, 7346, 6597, 2173);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1860, 1868, 2917, 4881, 6758);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2682, 5747, 837, 8955, 4940);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6938, 122, 1195, 9129, 7542);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3758, 423, 672, 4650, 728);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),179, 8749, 3282, 2884, 515);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9865, 266, 5618, 3817, 9025);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5040, 4753, 8431, 1711, 3616);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),139, 6388, 9879, 5576, 5596);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3778, 1613, 7942, 1358, 4469);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),137, 485, 7731, 4898, 584);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),810, 669, 4439, 5050, 2168);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6575, 2843, 565, 429, 639);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),817, 40100, 8014, 6914, 6782);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),711, 1850, 5229, 4828, 6635);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7322, 2179, 287, 8590, 2420);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2115, 8231, 771, 4970, 9513);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2389, 677, 6936, 5774, 3177);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2748, 1647, 1111, 439, 4962);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4625, 435, 224, 841, 9715);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),257, 3353, 6890, 7927, 457);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7596, 9710, 6341, 636, 388);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1461, 298, 1812, 9398, 2341);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),197, 9933, 6177, 4350, 68);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5982, 1368, 4410, 782, 3845);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),670, 6131, 177, 9158, 6472);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4733, 3880, 9746, 209, 8186);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9876, 2253, 8935, 9194, 5123);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8593, 4962, 3540, 8112, 7015);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8888, 6786, 86, 6477, 1637);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6755, 8084, 3328, 1684, 280);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6685, 1579, 8218, 35, 3060);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8048, 9629, 8921, 7727, 483);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5675, 744, 5194, 824, 5349);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3058, 1326, 9915, 8378, 7686);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4583, 892, 884, 7871, 8667);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2522, 7180, 7795, 474, 4175);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8956, 7674, 4229, 413, 5458);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4474, 3899, 480, 8380, 4572);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2620, 9431, 6774, 7441, 2989);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6437, 7953, 7045, 4122, 641);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),619, 9628, 7949, 1195, 4862);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),242, 6945, 8562, 8247, 1519);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9026, 9552, 1920, 6994, 8559);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2220, 6994, 250, 2871, 7677);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9939, 959, 7956, 623, 5815);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6013, 5069, 7982, 5541, 87100);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8446, 4186, 4351, 6742, 5623);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8397, 3061, 6466, 2012, 9037);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),943, 3836, 825, 9649, 7130);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7677, 3395, 3159, 6167, 9955);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8996, 4568, 3616, 116, 4248);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5452, 431, 9839, 6813, 861);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2471, 541, 1122, 4023, 386);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),54, 1270, 1519, 308, 7549);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),132, 405, 6164, 6367, 769);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3365, 7617, 9219, 2755, 8540);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6639, 9682, 6439, 4020, 9767);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),264, 8921, 3068, 5410, 8357);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2334, 1413, 2611, 9459, 8146);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5526, 125, 4436, 7310, 5720);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2766, 653, 2153, 311, 375);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9637, 472, 6363, 4746, 3910);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),193, 7214, 6479, 5128, 4016);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2379, 8084, 7994, 8314, 1575);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6437, 1871, 874, 4469, 6838);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2439, 1852, 467, 8883, 3254);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),954, 248, 8979, 7720, 9989);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),899, 959, 8096, 4351, 943);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7044, 5311, 4795, 8748, 447);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2329, 4684, 7922, 5354, 984);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4177, 6164, 9589, 549, 6957);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2287, 8738, 1116, 4413, 4348);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7510, 647, 8611, 2433, 8019);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4790, 8537, 9930, 2463, 872);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4035, 4455, 3269, 6795, 4011);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9745, 656, 7872, 3480, 3980);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8866, 3657, 8626, 6941, 82);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4893, 3719, 405, 3976, 2816);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),41, 4296, 3561, 1872, 761);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3357, 6620, 5997, 277, 9147);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),545, 2837, 8573, 7478, 5824);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),228, 6845, 1872, 5557, 6423);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1233, 1675, 2238, 1594, 6336);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6675, 1091, 8590, 7615, 3451);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4663, 6722, 7514, 2959, 1562);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4971, 4036, 7143, 4834, 4592);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4678, 619, 1669, 5130, 6798);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),993, 16, 4597, 318, 1916);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9545, 7482, 3263, 9640, 1612);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5521, 639, 3731, 3563, 5324);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1864, 6231, 9797, 2867, 498);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),916, 680, 551, 5981, 1099);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8231, 4281, 3454, 111, 1491);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3452, 8466, 3578, 195, 8560);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7221, 1711, 3627, 7040, 1466);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6311, 5690, 732, 8046, 7178);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2699, 939, 7131, 5226, 727);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6142, 8790, 2712, 5450, 5470);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5798, 2055, 1085, 4540, 9827);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1957, 2429, 9082, 3910, 8282);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9933, 578, 1287, 940, 8914);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2864, 2232, 7957, 6569, 497);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),143, 4359, 535, 754, 7339);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2985, 3058, 9851, 3778, 77100);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6160, 392, 1345, 2587, 813);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6429, 3043, 8568, 5340, 4344);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1492, 8277, 6720, 6231, 5135);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2511, 1560, 21100, 5068, 699);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3015, 5620, 2283, 6877, 7043);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5836, 731, 4627, 721, 9069);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1317, 1471, 6417, 851, 3490);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6736, 2527, 1598, 7014, 329);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2264, 9290, 3859, 1045, 9733);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3535, 7616, 9711, 8236, 9797);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8437, 8345, 8892, 9614, 7724);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3639, 2782, 9871, 8014, 1524);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3260, 475, 279, 1543, 6299);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),619, 4025, 457, 3725, 869);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5531, 1661, 4453, 1722, 2099);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1742, 9478, 2430, 389, 9634);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5926, 4332, 6989, 8391, 665);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),904, 6376, 1195, 9691, 3112);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1438, 7439, 3139, 7031, 192);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),735, 3789, 2078, 1647, 2665);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1811, 1743, 414, 1733, 3175);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6678, 832, 3910, 5637, 6677);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),375, 3593, 2052, 8719, 2020);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),142, 6166, 7859, 2860, 785);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4539, 8864, 7482, 574, 6438);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7020, 1724, 3228, 6629, 3352);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),919, 9157, 4869, 3556, 9419);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8081, 5378, 3343, 728, 5271);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9997, 71100, 1652, 1353, 3357);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9122, 6190, 9623, 856, 9162);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),279, 6576, 8325, 8731, 88100);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),928, 6879, 7132, 29100, 6496);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6532, 1336, 2473, 9975, 5792);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3955, 3987, 4758, 4733, 1282);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3620, 7599, 4375, 3319, 7150);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6332, 9041, 2652, 3615, 6793);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1380, 5337, 2759, 5841, 4310);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),293, 4487, 2938, 8783, 2279);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2468, 3026, 2281, 3944, 1987);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),71100, 6740, 4959, 9474, 2131);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8530, 3792, 987, 818, 2611);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1384, 3410, 9788, 2032, 9431);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1863, 8186, 8679, 6775, 4251);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5986, 7614, 9660, 3056, 654);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8279, 687, 8536, 3254, 1245);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),192, 5694, 3285, 8123, 3031);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6573, 3323, 9718, 4863, 5575);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8256, 3982, 918, 2858, 399);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),613, 5510, 9735, 972, 3739);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7264, 6915, 897, 9988, 9018);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2491, 5111, 5821, 6148, 3973);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6914, 5974, 5312, 1818, 43);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5176, 5497, 743, 1756, 86);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3613, 53100, 3881, 2441, 8281);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2417, 1918, 8169, 5095, 4296);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1843, 4440, 8312, 5377, 6489);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8410, 4982, 6636, 2157, 806);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1096, 5833, 953, 8069, 8763);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3671, 9398, 4610, 9462, 4015);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9753, 794, 1934, 8462, 938);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1375, 9189, 5364, 6563, 3452);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),844, 5821, 4137, 459, 8597);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),8432, 9747, 8329, 3791, 10086);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5594, 7581, 2966, 3318, 4984);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),364, 9364, 2748, 593, 828);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),15100, 2154, 4325, 1182, 2811);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3835, 6318, 201, 5624, 8910);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9925, 10092, 266, 464, 4121);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),218, 9319, 4642, 7827, 1493);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1765, 6453, 3899, 481, 8854);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),590, 7750, 2675, 4521, 537);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9226, 91100, 10015, 5381, 5530);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9924, 1733, 16100, 6047, 7012);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),535, 1786, 9669, 3456, 296);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6868, 9677, 4774, 2690, 3688);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),2054, 2529, 4863, 4766, 132);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9178, 926, 3452, 267, 1326);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),4946, 3751, 2832, 2477, 3821);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),7470, 8195, 9879, 7387, 571);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),3715, 3713, 4838, 2253, 2462);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),1023, 2293, 6059, 834, 8422);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6741, 4277, 439, 696, 6667);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),-1, 2272, 2622, 3574, 6812);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9853, 5863, 5623, 6875, 9861);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),5185, 6963, 1599, 784, 8058);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),9999, 2689, 1818, 4210, 2920);
INSERT INTO test_table (pk, th1, th2, th3, th4, th5) VALUES (now(),6047, 4662, 4018, 555, 5928);
